timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1556755200,163.48,160.2,158.5,161.81,289519.02025,46716417.0127823,2019-05-02,159.15,164.098,151.44833333333332,138.70608333333337,
1556841600,170.86,161.82,160.99,168.06,416357.52123,69185162.5971677,2019-05-03,160.59428571428572,164.35150000000002,152.1551666666667,138.88741666666664,
1556928000,171.3,168.1,159.76,163.7,312928.58349,51596174.4008955,2019-05-04,161.2214285714286,164.175,152.60483333333332,138.9851666666667,
1557014400,165.36,163.71,159.18,163.05,176029.10445,28659516.7862457,2019-05-05,161.96428571428572,164.33,153.03233333333336,139.0703333333333,
1557100800,178.05,163.05,157.55,173.0,506528.14278,86112232.475863,2019-05-06,164.52,164.7115,153.6355,139.22983333333332,
1557187200,182.76,172.98,167.89,169.18,732496.87861,129206700.127684,2019-05-07,165.57,164.88299999999998,154.22983333333332,139.39516666666665,
1557273600,173.17,169.07,164.8,170.85,296410.76103,50307994.5847109,2019-05-08,167.09285714285713,164.759,154.78949999999998,139.58891666666668,
1557360000,173.88,170.88,166.57,170.9,284663.99456,48482365.5414184,2019-05-09,168.39142857142858,164.672,155.38166666666666,139.77891666666667,
1557446400,176.7,170.96,168.46,172.91,425543.74021,73717438.6539584,2019-05-10,169.08428571428573,164.6735,156.05233333333334,140.17858333333334,
1557532800,205.23,172.92,172.92,190.2,885292.38389,167180496.76233,2019-05-11,172.86999999999998,165.75400000000002,156.99616666666668,140.72483333333332,
1557619200,204.32,190.2,181.0,188.11,823372.28148,157611011.725251,2019-05-12,176.45000000000002,166.63349999999997,157.93716666666668,141.26450000000003,
1557705600,206.87,188.07,185.32,195.84,669265.46524,131102303.13857,2019-05-13,179.71285714285713,167.9675,158.99783333333335,141.9451666666667,
1557792000,219.81,195.83,194.19,216.4,864211.00603,179717430.310727,2019-05-14,186.45857142857145,170.54850000000002,160.32850000000002,142.69058333333334,
1557878400,250.27,216.4,216.21,248.1,574697.29927,135054369.61757,2019-05-15,197.49428571428572,175.2175,162.11483333333337,143.76683333333332,
1557964800,279.76,248.06,241.76,264.25,1733360.8936,452410350.051738,2019-05-16,210.82999999999998,180.5325,164.20783333333335,144.95658333333333,
1558051200,268.74,264.35,223.43,244.3,1529892.56898,366429299.202803,2019-05-17,221.0285714285714,184.782,165.98633333333333,145.97958333333332,
1558137600,248.0,244.31,230.62,233.6,673218.09982,160450040.806919,2019-05-18,227.22857142857146,188.5695,167.57049999999998,146.93316666666666,
1558224000,264.0,233.57,231.77,259.51,823859.06342,207383027.826484,2019-05-19,237.42857142857142,193.7895,169.57883333333336,148.07408333333333,
1558310400,259.49,259.37,238.0,250.37,666889.82241,165783106.07703,2019-05-20,245.21857142857147,198.21650000000002,171.50416666666666,149.18158333333335,
1558396800,262.0,250.48,246.06,253.43,580249.69753,146749988.273737,2019-05-21,250.50857142857143,202.8785,173.46166666666667,150.32991666666666,
1558483200,260.18,253.35,239.63,243.64,592848.95605,149006735.642177,2019-05-22,249.8714285714286,206.97000000000003,175.23433333333332,151.37849999999997,
1558569600,247.34,243.68,231.1,244.56,600193.89368,144051488.877393,2019-05-23,247.05857142857144,210.795,177.04216666666667,152.44616666666667,
1558656000,254.35,244.63,241.54,248.87,447066.92596,111294049.366715,2019-05-24,247.71142857142857,215.05349999999999,178.957,153.55016666666668,
1558742400,257.33,248.84,247.22,250.22,332544.38731,83665127.8436946,2019-05-25,250.08571428571426,219.41199999999998,180.89100000000002,154.67608333333334,
1558828800,269.4,250.17,245.11,264.45,450090.22324,115089467.787958,2019-05-26,250.79142857142855,223.98449999999997,182.9743333333333,155.91866666666667,
1558915200,279.59,264.35,260.0,270.53,635463.50204,170250734.891753,2019-05-27,253.67142857142858,229.05200000000005,185.18550000000002,157.23933333333335,
1559001600,275.95,270.7,264.45,271.03,409443.69364,110617403.689246,2019-05-28,256.18571428571425,234.061,187.31516666666667,158.61875,
1559088000,274.04,271.08,260.05,268.83,383412.45769,102868997.432019,2019-05-29,259.78428571428566,238.95749999999998,189.42133333333334,159.98858333333334,
1559174400,288.62,268.92,240.14,254.56,1066279.49387,289930479.362119,2019-05-30,261.2128571428571,243.03999999999996,191.30766666666668,161.20749999999998,
1559260800,268.72,254.59,245.21,267.9,602153.87244,154783065.770774,2019-05-31,263.93142857142857,246.925,193.41866666666667,162.553,
1559347200,275.5,267.9,260.68,264.33,455676.98613,121851235.759184,2019-06-01,265.94714285714286,250.73600000000002,195.10233333333332,163.86633333333336,
1559433600,273.2,264.33,263.2,268.88,301536.15062,80960737.4054672,2019-06-02,266.58,254.388,196.91766666666666,165.1868333333333,
1559520000,270.0,268.87,248.0,249.91,397360.65275,103602836.683742,2019-06-03,263.6342857142857,256.06350000000003,198.46016666666668,166.37474999999998,
1559606400,251.67,250.02,234.39,241.39,633822.71246,154709331.294187,2019-06-04,259.4,255.72799999999998,199.73716666666667,167.48899999999998,
1559692800,250.41,241.46,237.37,245.63,335953.37927,81839286.6165841,2019-06-05,256.0857142857143,254.79699999999997,201.07266666666663,168.642,
1559779200,250.66,245.62,235.01,248.76,297579.14734,72417630.0041218,2019-06-06,255.25714285714284,255.01999999999998,202.31516666666667,169.8441666666667,
1559865600,253.28,248.77,243.46,248.77,353378.6568,87644279.2486556,2019-06-07,252.52428571428572,255.77850000000004,203.48266666666666,171.0465833333333,
1559952000,250.53,248.78,240.37,243.25,188448.27748,46293916.7909609,2019-06-08,249.51285714285717,254.96550000000002,204.62683333333334,172.07991666666663,
1560038400,244.53,243.33,226.56,230.98,316931.85638,74594101.4163109,2019-06-09,244.0985714285714,253.996,205.5245,173.0115,
1560124800,247.45,231.02,227.03,246.51,314662.52637,75090336.6626488,2019-06-10,243.61285714285714,253.65,206.89849999999998,174.02308333333335,
1560211200,247.8,246.61,236.49,244.29,237508.42798,57549753.7376492,2019-06-11,244.02714285714288,253.68249999999998,208.25016666666667,175.05141666666668,
1560297600,261.87,244.36,242.2,261.15,336499.3016,84660448.5685657,2019-06-12,246.24428571428572,254.512,209.88616666666667,176.20758333333333,
1560384000,262.98,261.13,253.69,254.67,291757.21635,75447391.0373403,2019-06-13,247.08857142857144,254.802,211.3435,177.31433333333334,
1560470400,264.26,254.67,251.75,262.47,327383.28236,84045849.5425799,2019-06-14,249.04571428571424,255.4145,213.05216666666666,178.49808333333334,
1560556800,272.27,262.48,260.61,267.82,286594.98029,76053046.5533358,2019-06-15,252.55571428571426,255.583,214.75966666666667,179.716,
1560643200,277.06,267.78,263.31,267.73,458176.54236,123848161.468952,2019-06-16,257.8057142857143,255.44299999999998,216.45933333333332,180.92483333333334,
1560729600,276.0,267.73,266.81,273.16,339277.66707,91807270.7108816,2019-06-17,261.61285714285714,255.5495,218.1231666666667,182.08658333333332,
1560816000,273.58,273.14,261.45,264.66,319941.55156,85335852.9315235,2019-06-18,264.52285714285716,255.34099999999998,219.65683333333334,183.078,
1560902400,270.0,264.68,263.59,268.14,208375.68381,55665919.1543959,2019-06-19,265.5214285714286,256.02000000000004,221.2445,184.1171666666667,
1560988800,273.63,268.16,265.71,271.22,200717.7737,53998507.956007,2019-06-20,267.8857142857143,256.186,222.95499999999998,185.14033333333333,
1561075200,295.94,271.27,271.22,294.35,519818.06907,148641528.534266,2019-06-21,272.44,257.687,225.01883333333333,186.37916666666666,
1561161600,314.39,294.25,289.69,310.79,726254.67061,222036096.335261,2019-06-22,278.5785714285715,259.78249999999997,227.37933333333334,187.74108333333334,
1561248000,321.7,310.7,305.58,308.52,418812.02747,131252843.529364,2019-06-23,284.4057142857143,262.713,229.775,188.99716666666666,
1561334400,314.41,308.42,298.0,311.64,352791.26964,108439071.644522,2019-06-24,289.90285714285716,266.2255,232.39033333333333,190.49333333333334,
1561420800,318.99,311.65,307.0,318.26,345559.65047,108143161.225622,2019-06-25,297.56,269.857,235.06216666666668,191.99658333333335,
1561507200,366.8,318.29,315.57,339.39,1008551.28721,341534154.532871,2019-06-26,307.73857142857145,274.3885,238.0635,193.68966666666665,
1561593600,347.0,339.53,280.01,298.35,1016826.449,315174509.708483,2019-06-27,311.61428571428576,276.86749999999995,240.40516666666664,195.05075,
1561680000,313.58,298.35,295.22,311.05,529174.47722,161838706.787233,2019-06-28,314.0,280.2575,243.00416666666666,196.515,
1561766400,324.74,310.95,295.18,317.62,425555.16264,130425514.045848,2019-06-29,314.9757142857143,284.5895,245.60066666666668,198.03416666666666,
1561852800,323.5,317.64,290.12,292.7,489028.56835,149527443.579829,2019-06-30,312.71571428571434,286.899,247.80916666666664,199.36866666666666,
1561939200,303.49,292.89,280.13,295.07,489769.27421,142871936.758789,2019-07-01,310.34857142857146,289.438,250.03016666666664,200.73925,
1562025600,297.57,295.03,272.65,291.48,493772.96579,140020251.927751,2019-07-02,306.5228571428571,290.9545,252.08716666666666,202.12116666666665,
1562112000,302.89,291.47,285.0,301.14,370521.96637,109262202.225237,2019-07-03,301.0585714285715,293.278,254.37783333333334,203.49133333333336,
1562198400,302.74,301.11,280.53,282.73,270791.36878,79507234.7409,2019-07-04,298.82714285714286,294.291,256.3725,204.70241666666666,
1562284800,294.89,282.86,280.78,287.47,261139.28341,75165110.6986579,2019-07-05,295.4585714285714,295.2735,258.2803333333333,205.95791666666665,
1562371200,296.71,287.32,285.28,288.29,196064.64705,57137782.5984704,2019-07-06,291.2685714285714,296.3015,260.26550000000003,207.24766666666667,
1562457600,309.69,288.29,284.25,304.72,246111.36595,73170809.7629514,2019-07-07,292.9857142857143,297.8795,262.49666666666667,208.64308333333335,
1562544000,313.74,304.72,300.78,311.97,289607.34177,88890021.7460584,2019-07-08,295.40000000000003,300.245,264.84783333333337,210.11475,
1562630400,318.19,311.96,302.69,307.46,309447.34927,96199378.5403265,2019-07-09,297.6828571428572,302.211,267.0903333333333,211.57133333333334,
1562716800,314.18,307.46,281.04,289.23,457080.94063,135779813.608659,2019-07-10,295.98142857142864,303.11150000000004,268.74083333333334,212.8685,
1562803200,289.23,289.23,262.12,268.63,501592.75211,136450969.645271,2019-07-11,293.96714285714285,301.82550000000003,270.0828333333333,214.01000000000002,
1562889600,278.99,268.67,266.21,274.62,266734.54213,72743548.0414527,2019-07-12,292.13142857142856,300.017,271.3958333333333,215.19683333333333,
1562976000,275.04,274.53,262.2,268.79,205959.26849,55323572.09371,2019-07-13,289.3457142857143,298.03049999999996,272.269,216.29875,
1563062400,269.74,268.8,222.81,225.85,540052.58421,130785858.999852,2019-07-14,278.0785714285714,293.74100000000004,271.89816666666667,217.0065,
1563148800,235.58,225.83,203.08,228.2,715991.20688,159784811.637237,2019-07-15,266.1114285714286,289.238,271.2973333333333,217.75258333333335,
1563235200,234.5,228.2,192.25,198.88,715604.83198,151473621.645151,2019-07-16,250.6,282.2125,270.5403333333333,218.26333333333335,
1563321600,219.86,198.94,191.84,210.81,694854.10132,143020071.961919,2019-07-17,239.39714285714285,277.8355,270.1605,218.8655,
1563408000,229.65,210.8,205.71,225.73,609081.49094,132637638.790155,2019-07-18,233.26857142857142,273.5695,269.5975,219.58816666666664,
1563494400,226.23,225.75,212.52,220.73,371622.21865,81600507.572648,2019-07-19,225.57,268.725,269.1035,220.30383333333333,
1563580800,235.09,220.84,219.78,228.2,325393.97225,74182517.2396253,2019-07-20,219.77142857142854,265.5,268.683,221.07233333333335,
1563667200,229.66,228.25,216.99,225.38,270046.1519,60421739.0469762,2019-07-21,219.7042857142857,262.0155,268.3786666666667,221.8065,
1563753600,228.34,225.49,212.25,217.51,271310.40446,59602149.0419698,2019-07-22,218.17714285714283,258.317,267.92783333333335,222.48499999999999,
1563840000,219.55,217.59,208.36,212.48,317876.48242,67930201.6731321,2019-07-23,220.11999999999998,253.88400000000001,267.32133333333337,223.13916666666665,
1563926400,218.28,212.55,202.0,216.31,331162.6484,69281797.0165171,2019-07-24,220.9057142857143,250.56300000000002,266.7561666666667,223.82358333333332,
1564012800,225.12,216.31,215.23,219.14,280370.29627,62017449.3573358,2019-07-25,219.96428571428572,247.1465,266.00100000000003,224.48766666666668,
1564099200,220.0,219.14,212.71,218.81,197781.98653,42839496.5355307,2019-07-26,219.69,243.67249999999999,265.139,225.16225,
1564185600,223.3,218.81,203.0,207.3,301209.41113,63931823.1551626,2019-07-27,216.7042857142857,238.80149999999998,264.07683333333335,225.696,
1564272000,213.52,207.3,198.24,211.62,218801.16693,45414505.7900188,2019-07-28,214.73857142857145,233.78399999999996,263.12333333333333,226.27233333333334,
1564358400,215.83,211.58,206.59,210.89,226941.28,47853275.1272464,2019-07-29,213.79285714285717,228.95549999999997,262.39549999999997,226.85158333333337,
1564444800,214.36,210.84,204.4,209.58,222683.79393,46627086.4841072,2019-07-30,213.37857142857143,224.973,261.4235,227.4210833333333,
1564531200,218.79,209.57,209.2,218.42,207213.55658,44416634.9002688,2019-07-31,213.68000000000004,222.4625,260.65833333333336,227.88033333333337,
1564617600,219.39,218.42,210.54,216.84,186806.18844,40054998.6824046,2019-08-01,213.35142857142858,219.57350000000002,259.791,228.3543333333333,
1564704000,222.18,216.8,214.31,217.61,206867.03039,45116694.8592759,2019-08-02,213.18,217.0145,259.25266666666664,228.85641666666666,
1564790400,224.51,217.69,216.62,222.14,181591.95296,40285734.5319214,2019-08-03,215.3,216.829,258.9318333333333,229.3345,
1564876800,223.34,222.14,216.9,221.79,135622.0258,29836777.6913328,2019-08-04,216.75285714285715,216.5085,258.5345,229.80358333333334,
1564963200,236.25,221.79,221.79,233.54,307956.27211,70962003.8432999,2019-08-05,219.98857142857145,218.2415,258.28083333333336,230.29799999999997,
1565049600,239.15,233.53,223.03,226.28,341279.08159,78590684.0215889,2019-08-06,222.3742857142857,219.01500000000001,257.906,230.69433333333333,
1565136000,231.25,226.31,220.95,226.1,279104.7037,63135096.4855769,2019-08-07,223.47142857142856,219.0335,257.62016666666665,231.1235,
1565222400,228.5,226.11,215.51,221.39,236886.35423,52730777.0692849,2019-08-08,224.12142857142857,219.0665,257.4603333333333,231.49241666666666,
1565308800,221.79,221.38,207.3,210.53,232062.12757,49415315.754676,2019-08-09,223.10999999999999,218.18300000000005,256.86066666666665,231.87958333333333,
1565395200,215.0,210.52,202.6,206.48,252614.02389,52534644.5700389,2019-08-10,220.87285714285713,217.238,256.2305,232.24033333333333,
1565481600,216.94,206.48,206.14,216.42,188474.09048,39875149.5480282,2019-08-11,220.1057142857143,217.1835,255.485,232.68558333333334,
1565568000,216.81,216.41,209.75,211.41,122760.94619,26091487.959004,2019-08-12,216.9442857142857,217.12999999999997,254.764,233.05375,
1565654400,214.3,211.58,204.0,209.3,166922.48201,34861802.3965168,2019-08-13,214.51857142857145,216.7795,253.87783333333334,233.465,
1565740800,209.9,209.31,183.49,187.1,325228.98931,63597043.1885792,2019-08-14,208.94714285714284,215.17749999999995,252.5325,233.64608333333334,
1565827200,189.95,187.08,181.23,188.03,237953.09426,44183760.7061055,2019-08-15,204.18142857142857,213.63849999999996,251.2041666666667,233.83175,
1565913600,188.39,187.98,178.04,184.88,282177.01584,51945182.4708607,2019-08-16,200.5171428571429,212.5175,249.73283333333333,233.92799999999997,
1566000000,187.0,184.83,181.83,185.59,138799.61508,25599796.9046516,2019-08-17,197.53285714285715,211.21599999999998,248.415,234.03591666666665,
1566086400,197.91,185.67,183.35,194.33,175363.5062,33655229.0922308,2019-08-18,194.37714285714284,210.388,247.18483333333333,234.21466666666666,
1566172800,203.59,194.32,192.7,202.28,239541.5978,47675347.062822,2019-08-19,193.07285714285717,210.023,246.03583333333336,234.49541666666664,
1566259200,202.75,202.24,194.45,196.6,189297.75494,37412398.975662,2019-08-20,191.25857142857143,208.93199999999996,244.40666666666667,234.71275000000003,
1566345600,197.2,196.55,179.53,187.45,284973.64194,53434048.9529292,2019-08-21,191.30857142857144,207.4625,242.351,234.86516666666665,
1566432000,195.14,187.45,182.8,190.35,245575.98772,46426395.0486722,2019-08-22,191.64000000000001,206.09949999999998,240.38150000000002,235.07825,
1566518400,196.19,190.36,188.16,194.02,192548.51552,37022930.5704567,2019-08-23,192.94571428571427,204.69350000000003,238.42116666666666,235.40575,
1566604800,194.09,194.02,185.63,190.6,167806.34294,31786227.8626633,2019-08-24,193.6614285714286,203.134,236.29349999999997,235.67783333333333,
1566691200,192.4,190.6,182.8,186.54,169862.91522,31935951.290364,2019-08-25,192.54857142857145,200.784,233.746,235.90475,
1566777600,193.7,186.54,186.0,188.67,254397.79472,48298621.3154217,2019-08-26,190.60428571428568,198.9035,231.918,236.16158333333334,
1566864000,189.49,188.61,184.75,187.24,157898.563,29513243.50055,2019-08-27,189.26714285714283,196.9605,229.8545,236.42933333333335,
1566950400,188.25,187.3,166.48,173.03,334480.61761,59498959.9665215,2019-08-28,187.20714285714283,194.5425,227.44466666666668,236.52266666666665,
1567036800,173.5,173.03,163.61,169.01,295241.216,49838097.1661885,2019-08-29,184.1585714285714,192.4665,225.38316666666665,236.59616666666668,
1567123200,170.77,169.03,165.55,168.5,238616.68868,40216956.5994906,2019-08-30,180.51285714285714,190.5675,223.27366666666666,236.65191666666666,
1567209600,174.98,168.48,165.63,171.57,194999.19583,32983642.8432588,2019-08-31,177.7942857142857,188.325,221.27516666666668,236.68116666666668,
